,time,power in kW
2020-06-15,00:00:00,64.92
2020-06-16,00:15:00,57.376
2020-06-16,00:30:00,50.628
2020-06-16,00:45:00,54.56
2020-06-16,01:00:00,47.748
2020-06-16,01:15:00,46.056
2020-06-16,01:30:00,35.544
2020-06-16,01:45:00,38.352
2020-06-16,02:00:00,47.644
2020-06-16,02:15:00,48.068
2020-06-16,02:30:00,41.54
2020-06-16,02:45:00,44.68
2020-06-16,03:00:00,48.264
2020-06-16,03:15:00,44.48
2020-06-16,03:30:00,42.868
2020-06-16,03:45:00,41.392
2020-06-16,04:00:00,42.748
2020-06-16,04:15:00,44.348
2020-06-16,04:30:00,54.648
2020-06-16,04:45:00,49.836
2020-06-16,05:00:00,39.044
2020-06-16,05:15:00,47.416
2020-06-16,05:30:00,46.252
2020-06-16,05:45:00,62.964
2020-06-16,06:00:00,50.24
2020-06-16,06:15:00,62.024
2020-06-16,06:30:00,51.208
2020-06-16,06:45:00,44.616
2020-06-16,07:00:00,13.308
2020-06-16,07:15:00,49.936
2020-06-16,07:30:00,52.872
2020-06-16,07:45:00,55.884
2020-06-16,08:00:00,92.744
2020-06-16,08:15:00,97.936
2020-06-16,08:30:00,104.032
2020-06-16,08:45:00,118.176
2020-06-16,09:00:00,146.608
2020-06-16,09:15:00,180.864
2020-06-16,09:30:00,180.852
2020-06-16,09:45:00,202.972
2020-06-16,10:00:00,222.868
2020-06-16,10:15:00,231.996
2020-06-16,10:30:00,227.988
2020-06-16,10:45:00,230.324
2020-06-16,11:00:00,225.724
2020-06-16,11:15:00,220.34
2020-06-16,11:30:00,227.816
2020-06-16,11:45:00,219.596
2020-06-16,12:00:00,222.592
2020-06-16,12:15:00,186.612
2020-06-16,12:30:00,167.328
2020-06-16,12:45:00,163.676
2020-06-16,13:00:00,172.172
2020-06-16,13:15:00,148.68
2020-06-16,13:30:00,153.52
2020-06-16,13:45:00,137.968
2020-06-16,14:00:00,146.324
2020-06-16,14:15:00,162.344
2020-06-16,14:30:00,174.876
2020-06-16,14:45:00,189.192
2020-06-16,15:00:00,174.708
2020-06-16,15:15:00,147.94
2020-06-16,15:30:00,131.808
2020-06-16,15:45:00,135.124
2020-06-16,16:00:00,141.252
2020-06-16,16:15:00,170.028
2020-06-16,16:30:00,173.44
2020-06-16,16:45:00,187.384
2020-06-16,17:00:00,184.5
2020-06-16,17:15:00,184.768
2020-06-16,17:30:00,166.228
2020-06-16,17:45:00,172.964
2020-06-16,18:00:00,168.096
2020-06-16,18:15:00,155.34
2020-06-16,18:30:00,147.34
2020-06-16,18:45:00,117.976
2020-06-16,19:00:00,110.816
2020-06-16,19:15:00,97.228
2020-06-16,19:30:00,88.476
2020-06-16,19:45:00,77.9
2020-06-16,20:00:00,75.684
2020-06-16,20:15:00,84.632
2020-06-16,20:30:00,68.148
2020-06-16,20:45:00,29.592
2020-06-16,21:00:00,43.876
2020-06-16,21:15:00,62.724
2020-06-16,21:30:00,71.108
2020-06-16,21:45:00,55.652
2020-06-16,22:00:00,64.46
2020-06-16,22:15:00,75.06
2020-06-16,22:30:00,66.228
2020-06-16,22:45:00,64.004
2020-06-16,23:00:00,63.756
2020-06-16,23:15:00,60.308
2020-06-16,23:30:00,59.628
2020-06-16,23:45:00,63.288
2020-06-16,00:00:00,63.28
2020-06-17,00:15:00,50.388
2020-06-17,00:30:00,50.5
2020-06-17,00:45:00,47.516
2020-06-17,01:00:00,50.22
2020-06-17,01:15:00,47.176
2020-06-17,01:30:00,51.684
2020-06-17,01:45:00,48.112
2020-06-17,02:00:00,40.364
2020-06-17,02:15:00,40.784
2020-06-17,02:30:00,46.324
2020-06-17,02:45:00,48.696
2020-06-17,03:00:00,47.372
2020-06-17,03:15:00,46.32
2020-06-17,03:30:00,45.328
2020-06-17,03:45:00,47.888
2020-06-17,04:00:00,43.196
2020-06-17,04:15:00,41.18
2020-06-17,04:30:00,46.632
2020-06-17,04:45:00,49.048
2020-06-17,05:00:00,49.12
2020-06-17,05:15:00,60.952
2020-06-17,05:30:00,57.628
2020-06-17,05:45:00,52.844
2020-06-17,06:00:00,46.052
2020-06-17,06:15:00,34.56
2020-06-17,06:30:00,37.776
2020-06-17,06:45:00,27.528
2020-06-17,07:00:00,27.136
2020-06-17,07:15:00,54.42
2020-06-17,07:30:00,78.272
2020-06-17,07:45:00,96.716
2020-06-17,08:00:00,117.572
2020-06-17,08:15:00,112.1
2020-06-17,08:30:00,101.96
2020-06-17,08:45:00,128.296
2020-06-17,09:00:00,133.972
2020-06-17,09:15:00,142.84
2020-06-17,09:30:00,159.396
2020-06-17,09:45:00,188.796
2020-06-17,10:00:00,190.984
2020-06-17,10:15:00,198.956
2020-06-17,10:30:00,190.612
2020-06-17,10:45:00,186.296
2020-06-17,11:00:00,212.844
2020-06-17,11:15:00,210.204
2020-06-17,11:30:00,212.984
2020-06-17,11:45:00,188.948
2020-06-17,12:00:00,178.732
2020-06-17,12:15:00,189.888
2020-06-17,12:30:00,163.436
2020-06-17,12:45:00,159.84
2020-06-17,13:00:00,176.02
2020-06-17,13:15:00,181.388
2020-06-17,13:30:00,186.86
2020-06-17,13:45:00,175.668
2020-06-17,14:00:00,172.104
2020-06-17,14:15:00,163.068
2020-06-17,14:30:00,174.404
2020-06-17,14:45:00,183.092
2020-06-17,15:00:00,148.572
2020-06-17,15:15:00,150.012
2020-06-17,15:30:00,154.636
2020-06-17,15:45:00,144.204
2020-06-17,16:00:00,151.708
2020-06-17,16:15:00,186.412
2020-06-17,16:30:00,152.992
2020-06-17,16:45:00,149.932
2020-06-17,17:00:00,162.916
2020-06-17,17:15:00,155.62
2020-06-17,17:30:00,159.516
2020-06-17,17:45:00,164.94
2020-06-17,18:00:00,160.896
2020-06-17,18:15:00,156.412
2020-06-17,18:30:00,126.208
2020-06-17,18:45:00,125.824
2020-06-17,19:00:00,96.26
2020-06-17,19:15:00,73.948
2020-06-17,19:30:00,102.752
2020-06-17,19:45:00,90.72
2020-06-17,20:00:00,50.16
2020-06-17,20:15:00,67.396
2020-06-17,20:30:00,39.024
2020-06-17,20:45:00,33.832
2020-06-17,21:00:00,69.272
2020-06-17,21:15:00,69.712
2020-06-17,21:30:00,71.892
2020-06-17,21:45:00,51.536
2020-06-17,22:00:00,90.62
2020-06-17,22:15:00,76.272
2020-06-17,22:30:00,52.968
2020-06-17,22:45:00,56.888
2020-06-17,23:00:00,36.74
2020-06-17,23:15:00,50.232
2020-06-17,23:30:00,51.228
2020-06-17,23:45:00,59.932
2020-06-17,00:00:00,52.972
2020-06-18,00:15:00,53.764
2020-06-18,00:30:00,50.488
2020-06-18,00:45:00,37.616
2020-06-18,01:00:00,54.508
2020-06-18,01:15:00,51.828
2020-06-18,01:30:00,47.056
2020-06-18,01:45:00,47.204
2020-06-18,02:00:00,44.3
2020-06-18,02:15:00,44.068
2020-06-18,02:30:00,44.392
2020-06-18,02:45:00,47.3
2020-06-18,03:00:00,44.732
2020-06-18,03:15:00,45.792
2020-06-18,03:30:00,41.02
2020-06-18,03:45:00,38.144
2020-06-18,04:00:00,43.364
2020-06-18,04:15:00,42.348
2020-06-18,04:30:00,47.308
2020-06-18,04:45:00,37.652
2020-06-18,05:00:00,46.264
2020-06-18,05:15:00,60.252
2020-06-18,05:30:00,54.112
2020-06-18,05:45:00,53.008
2020-06-18,06:00:00,69.536
2020-06-18,06:15:00,52.812
2020-06-18,06:30:00,60.6
2020-06-18,06:45:00,46.78
2020-06-18,07:00:00,42.62
2020-06-18,07:15:00,96.16
2020-06-18,07:30:00,97.296
2020-06-18,07:45:00,75.204
2020-06-18,08:00:00,115.18
2020-06-18,08:15:00,123.548
2020-06-18,08:30:00,110.52
2020-06-18,08:45:00,146.084
2020-06-18,09:00:00,167.7
2020-06-18,09:15:00,187.84
2020-06-18,09:30:00,195.872
2020-06-18,09:45:00,196.124
2020-06-18,10:00:00,214.052
2020-06-18,10:15:00,219.768
2020-06-18,10:30:00,221.6
2020-06-18,10:45:00,224.676
2020-06-18,11:00:00,219.46
2020-06-18,11:15:00,248.604
2020-06-18,11:30:00,261.992
2020-06-18,11:45:00,244.004
2020-06-18,12:00:00,233.816
2020-06-18,12:15:00,231.36
2020-06-18,12:30:00,216.564
2020-06-18,12:45:00,201.64
2020-06-18,13:00:00,188.036
2020-06-18,13:15:00,193.768
2020-06-18,13:30:00,198.776
2020-06-18,13:45:00,189.148
2020-06-18,14:00:00,200.664
2020-06-18,14:15:00,205.62
2020-06-18,14:30:00,206.4
2020-06-18,14:45:00,192.58
2020-06-18,15:00:00,151.796
2020-06-18,15:15:00,162.184
2020-06-18,15:30:00,174.732
2020-06-18,15:45:00,176.776
2020-06-18,16:00:00,187.652
2020-06-18,16:15:00,189.268
2020-06-18,16:30:00,178.648
2020-06-18,16:45:00,199.932
2020-06-18,17:00:00,192.1
2020-06-18,17:15:00,207.464
2020-06-18,17:30:00,193.564
2020-06-18,17:45:00,183.552
2020-06-18,18:00:00,184.772
2020-06-18,18:15:00,159.896
2020-06-18,18:30:00,124.408
2020-06-18,18:45:00,122.94
2020-06-18,19:00:00,140.64
2020-06-18,19:15:00,128.68
2020-06-18,19:30:00,105.988
2020-06-18,19:45:00,95.412
2020-06-18,20:00:00,100.176
2020-06-18,20:15:00,83.456
2020-06-18,20:30:00,77.308
2020-06-18,20:45:00,69.44
2020-06-18,21:00:00,85.68
2020-06-18,21:15:00,66.48
2020-06-18,21:30:00,74.588
2020-06-18,21:45:00,87.068
2020-06-18,22:00:00,82.388
2020-06-18,22:15:00,87.004
2020-06-18,22:30:00,65.88
2020-06-18,22:45:00,66.72
2020-06-18,23:00:00,58.736
2020-06-18,23:15:00,59.252
2020-06-18,23:30:00,55.08
2020-06-18,23:45:00,59.472
2020-06-18,00:00:00,62.304
2020-06-19,00:15:00,37.36
2020-06-19,00:30:00,53.584
2020-06-19,00:45:00,49.44
2020-06-19,01:00:00,45.572
2020-06-19,01:15:00,45.884
2020-06-19,01:30:00,34.572
2020-06-19,01:45:00,41.856
2020-06-19,02:00:00,37.88
2020-06-19,02:15:00,36.8
2020-06-19,02:30:00,39.824
2020-06-19,02:45:00,38.82
2020-06-19,03:00:00,39.86
2020-06-19,03:15:00,37.28
2020-06-19,03:30:00,32.172
2020-06-19,03:45:00,29.996
2020-06-19,04:00:00,34.312
2020-06-19,04:15:00,26.904
2020-06-19,04:30:00,36.288
2020-06-19,04:45:00,41.468
2020-06-19,05:00:00,32.172
2020-06-19,05:15:00,45.076
2020-06-19,05:30:00,42.444
2020-06-19,05:45:00,40.848
2020-06-19,06:00:00,57.532
2020-06-19,06:15:00,59.636
2020-06-19,06:30:00,43.72
2020-06-19,06:45:00,38.96
2020-06-19,07:00:00,29.596
2020-06-19,07:15:00,65.404
2020-06-19,07:30:00,99.956
2020-06-19,07:45:00,101.572
2020-06-19,08:00:00,114.936
2020-06-19,08:15:00,139.644
2020-06-19,08:30:00,151.368
2020-06-19,08:45:00,135.176
2020-06-19,09:00:00,157.86
2020-06-19,09:15:00,131.456
2020-06-19,09:30:00,168.212
2020-06-19,09:45:00,201.468
2020-06-19,10:00:00,199.552
2020-06-19,10:15:00,184.952
2020-06-19,10:30:00,205.552
2020-06-19,10:45:00,219.712
2020-06-19,11:00:00,218.7
2020-06-19,11:15:00,220.4
2020-06-19,11:30:00,202.168
2020-06-19,11:45:00,226.78
2020-06-19,12:00:00,203.98
2020-06-19,12:15:00,163.588
2020-06-19,12:30:00,163.388
2020-06-19,12:45:00,161.168
2020-06-19,13:00:00,166.964
2020-06-19,13:15:00,153.56
2020-06-19,13:30:00,155.2
2020-06-19,13:45:00,147.28
2020-06-19,14:00:00,146.208
2020-06-19,14:15:00,161.984
2020-06-19,14:30:00,156.088
2020-06-19,14:45:00,142.504
2020-06-19,15:00:00,152.748
2020-06-19,15:15:00,112.024
2020-06-19,15:30:00,117.144
2020-06-19,15:45:00,144.152
2020-06-19,16:00:00,160.48
2020-06-19,16:15:00,167.872
2020-06-19,16:30:00,170.004
2020-06-19,16:45:00,201.24
2020-06-19,17:00:00,192.504
2020-06-19,17:15:00,186.444
2020-06-19,17:30:00,191.14
2020-06-19,17:45:00,186.384
2020-06-19,18:00:00,159.192
2020-06-19,18:15:00,167.628
2020-06-19,18:30:00,136.384
2020-06-19,18:45:00,146.304
2020-06-19,19:00:00,112.896
2020-06-19,19:15:00,120.212
2020-06-19,19:30:00,121.456
2020-06-19,19:45:00,95.796
2020-06-19,20:00:00,95.996
2020-06-19,20:15:00,80.372
2020-06-19,20:30:00,73.664
2020-06-19,20:45:00,65.316
2020-06-19,21:00:00,70.444
2020-06-19,21:15:00,88.056
2020-06-19,21:30:00,60.472
2020-06-19,21:45:00,59.948
2020-06-19,22:00:00,70.588
2020-06-19,22:15:00,72.24
2020-06-19,22:30:00,55.008
2020-06-19,22:45:00,46.46
2020-06-19,23:00:00,63.02
2020-06-19,23:15:00,62.272
2020-06-19,23:30:00,56.936
2020-06-19,23:45:00,62.34
2020-06-19,00:00:00,53.784
2020-06-20,00:15:00,36.516
2020-06-20,00:30:00,45.932
2020-06-20,00:45:00,42.436
2020-06-20,01:00:00,35.764
2020-06-20,01:15:00,32.332
2020-06-20,01:30:00,40.684
2020-06-20,01:45:00,41.92
2020-06-20,02:00:00,36.136
2020-06-20,02:15:00,31.02
2020-06-20,02:30:00,41.276
2020-06-20,02:45:00,43.512
2020-06-20,03:00:00,40.068
2020-06-20,03:15:00,37.688
2020-06-20,03:30:00,34.172
2020-06-20,03:45:00,31.628
2020-06-20,04:00:00,31.832
2020-06-20,04:15:00,29.956
2020-06-20,04:30:00,23.648
2020-06-20,04:45:00,36.256
2020-06-20,05:00:00,28.788
2020-06-20,05:15:00,31.524
2020-06-20,05:30:00,27.104
2020-06-20,05:45:00,32.932
2020-06-20,06:00:00,24.596
2020-06-20,06:15:00,9.864
2020-06-20,06:30:00,22.964
2020-06-20,06:45:00,23.848
2020-06-20,07:00:00,10.212
2020-06-20,07:15:00,37.752
2020-06-20,07:30:00,38.872
2020-06-20,07:45:00,35.672
2020-06-20,08:00:00,63.944
2020-06-20,08:15:00,59.692
2020-06-20,08:30:00,60.244
2020-06-20,08:45:00,62.024
2020-06-20,09:00:00,88.88
2020-06-20,09:15:00,85.836
2020-06-20,09:30:00,125.404
2020-06-20,09:45:00,163.952
2020-06-20,10:00:00,169.476
2020-06-20,10:15:00,155.352
2020-06-20,10:30:00,176.424
2020-06-20,10:45:00,172.52
2020-06-20,11:00:00,195.256
2020-06-20,11:15:00,170.168
2020-06-20,11:30:00,160.436
2020-06-20,11:45:00,175.7
2020-06-20,12:00:00,179.652
2020-06-20,12:15:00,139.424
2020-06-20,12:30:00,127.664
2020-06-20,12:45:00,98.124
2020-06-20,13:00:00,109.828
2020-06-20,13:15:00,103.04
2020-06-20,13:30:00,127.628
2020-06-20,13:45:00,115.848
2020-06-20,14:00:00,135.792
2020-06-20,14:15:00,77.372
2020-06-20,14:30:00,99.98
2020-06-20,14:45:00,111.904
2020-06-20,15:00:00,87.276
2020-06-20,15:15:00,55.268
2020-06-20,15:30:00,77.696
2020-06-20,15:45:00,61.948
2020-06-20,16:00:00,78.04
2020-06-20,16:15:00,112.312
2020-06-20,16:30:00,91.956
2020-06-20,16:45:00,117.552
2020-06-20,17:00:00,141.44
2020-06-20,17:15:00,156.152
2020-06-20,17:30:00,149.7
2020-06-20,17:45:00,168.72
2020-06-20,18:00:00,144.16
2020-06-20,18:15:00,131.216
2020-06-20,18:30:00,136.836
2020-06-20,18:45:00,136.412
2020-06-20,19:00:00,91.868
2020-06-20,19:15:00,75.752
2020-06-20,19:30:00,106.3
2020-06-20,19:45:00,69.548
2020-06-20,20:00:00,70.196
2020-06-20,20:15:00,75.408
2020-06-20,20:30:00,87.224
2020-06-20,20:45:00,87.82
2020-06-20,21:00:00,80.672
2020-06-20,21:15:00,87.204
2020-06-20,21:30:00,76.396
2020-06-20,21:45:00,76.28
2020-06-20,22:00:00,92.204
2020-06-20,22:15:00,81.568
2020-06-20,22:30:00,69.86
2020-06-20,22:45:00,54.772
2020-06-20,23:00:00,62.128
2020-06-20,23:15:00,51.08
2020-06-20,23:30:00,46.476
2020-06-20,23:45:00,46.216
2020-06-20,00:00:00,38.216
2020-06-21,00:15:00,62.312
2020-06-21,00:30:00,55.488
2020-06-21,00:45:00,49.508
2020-06-21,01:00:00,49.404
2020-06-21,01:15:00,41.528
2020-06-21,01:30:00,35.724
2020-06-21,01:45:00,28.096
2020-06-21,02:00:00,29.04
2020-06-21,02:15:00,29.588
2020-06-21,02:30:00,31.244
2020-06-21,02:45:00,37.912
2020-06-21,03:00:00,36.332
2020-06-21,03:15:00,33.312
2020-06-21,03:30:00,30.132
2020-06-21,03:45:00,28.804
2020-06-21,04:00:00,30.52
2020-06-21,04:15:00,28.768
2020-06-21,04:30:00,21.088
2020-06-21,04:45:00,28.2
2020-06-21,05:00:00,29.668
2020-06-21,05:15:00,29.444
2020-06-21,05:30:00,16.456
2020-06-21,05:45:00,19.588
2020-06-21,06:00:00,14.712
2020-06-21,06:15:00,6.2
2020-06-21,06:30:00,12.116
2020-06-21,06:45:00,16.576
2020-06-21,07:00:00,14.96
2020-06-21,07:15:00,16.732
2020-06-21,07:30:00,31.584
2020-06-21,07:45:00,31.78
2020-06-21,08:00:00,31.232
2020-06-21,08:15:00,18.98
2020-06-21,08:30:00,27.768
2020-06-21,08:45:00,52.924
2020-06-21,09:00:00,57.156
2020-06-21,09:15:00,61.068
2020-06-21,09:30:00,71.6
2020-06-21,09:45:00,53.556
2020-06-21,10:00:00,91.944
2020-06-21,10:15:00,64.564
2020-06-21,10:30:00,65.38
2020-06-21,10:45:00,74.152
2020-06-21,11:00:00,93.292
2020-06-21,11:15:00,113.396
2020-06-21,11:30:00,142.56
2020-06-21,11:45:00,124.9
2020-06-21,12:00:00,91.948
2020-06-21,12:15:00,68.392
2020-06-21,12:30:00,78.496
2020-06-21,12:45:00,71.944
2020-06-21,13:00:00,84.36
2020-06-21,13:15:00,92.996
2020-06-21,13:30:00,95.428
2020-06-21,13:45:00,100.508
2020-06-21,14:00:00,120.824
2020-06-21,14:15:00,103.032
2020-06-21,14:30:00,109.248
2020-06-21,14:45:00,94.736
2020-06-21,15:00:00,93.98
2020-06-21,15:15:00,70.844
2020-06-21,15:30:00,60.212
2020-06-21,15:45:00,51.872
2020-06-21,16:00:00,39.516
2020-06-21,16:15:00,75.368
2020-06-21,16:30:00,105.088
2020-06-21,16:45:00,103.772
2020-06-21,17:00:00,107.84
2020-06-21,17:15:00,130.636
2020-06-21,17:30:00,109.72
2020-06-21,17:45:00,118.548
2020-06-21,18:00:00,98.576
2020-06-21,18:15:00,108.352
2020-06-21,18:30:00,62.12
2020-06-21,18:45:00,69.656
2020-06-21,19:00:00,81.48
2020-06-21,19:15:00,66.96
2020-06-21,19:30:00,74.14
2020-06-21,19:45:00,57.388
2020-06-21,20:00:00,90.028
2020-06-21,20:15:00,69.844
2020-06-21,20:30:00,39.412
2020-06-21,20:45:00,45.964
2020-06-21,21:00:00,47.9
2020-06-21,21:15:00,54.188
2020-06-21,21:30:00,33.448
2020-06-21,21:45:00,44.284
2020-06-21,22:00:00,35.816
2020-06-21,22:15:00,54.352
2020-06-21,22:30:00,42.608
2020-06-21,22:45:00,41.852
2020-06-21,23:00:00,58.196
2020-06-21,23:15:00,49.512
2020-06-21,23:30:00,59.416
2020-06-21,23:45:00,41.964
2020-06-21,00:00:00,41.884
2020-06-22,00:15:00,44.352
2020-06-22,00:30:00,44.188
2020-06-22,00:45:00,46.14
2020-06-22,01:00:00,39.104
2020-06-22,01:15:00,38.872
2020-06-22,01:30:00,36.748
2020-06-22,01:45:00,34.648
2020-06-22,02:00:00,33.224
2020-06-22,02:15:00,30.24
2020-06-22,02:30:00,30.696
2020-06-22,02:45:00,33.868
2020-06-22,03:00:00,32.448
2020-06-22,03:15:00,30.276
2020-06-22,03:30:00,31.736
2020-06-22,03:45:00,33.356
2020-06-22,04:00:00,36.808
2020-06-22,04:15:00,30.876
2020-06-22,04:30:00,33.7
2020-06-22,04:45:00,24.072
2020-06-22,05:00:00,33.312
2020-06-22,05:15:00,34.588
2020-06-22,05:30:00,23.868
2020-06-22,05:45:00,29.62
2020-06-22,06:00:00,36.208
2020-06-22,06:15:00,35.036
2020-06-22,06:30:00,24.536
2020-06-22,06:45:00,38.9
2020-06-22,07:00:00,18.424
2020-06-22,07:15:00,25.696
2020-06-22,07:30:00,51.092
2020-06-22,07:45:00,121.528
2020-06-22,08:00:00,126.036
2020-06-22,08:15:00,121.436
2020-06-22,08:30:00,134.096
2020-06-22,08:45:00,142.608
2020-06-22,09:00:00,147.24
2020-06-22,09:15:00,181.24
2020-06-22,09:30:00,172.972
2020-06-22,09:45:00,171.796
2020-06-22,10:00:00,184.6
2020-06-22,10:15:00,172.812
2020-06-22,10:30:00,166.336
2020-06-22,10:45:00,209.228
2020-06-22,11:00:00,201.804
2020-06-22,11:15:00,222.144
2020-06-22,11:30:00,211.524
2020-06-22,11:45:00,217.856
2020-06-22,12:00:00,218.14
2020-06-22,12:15:00,190.316
2020-06-22,12:30:00,170.048
2020-06-22,12:45:00,144.364
2020-06-22,13:00:00,168.788
2020-06-22,13:15:00,174.392
2020-06-22,13:30:00,160.448
2020-06-22,13:45:00,156.356
2020-06-22,14:00:00,161.712
2020-06-22,14:15:00,187.46
2020-06-22,14:30:00,186.5
2020-06-22,14:45:00,192.808
2020-06-22,15:00:00,180.964
2020-06-22,15:15:00,142.58
2020-06-22,15:30:00,157.72
2020-06-22,15:45:00,169.492
2020-06-22,16:00:00,172.392
2020-06-22,16:15:00,154.2
2020-06-22,16:30:00,182.956
2020-06-22,16:45:00,197.932
2020-06-22,17:00:00,181.516
2020-06-22,17:15:00,189.344
2020-06-22,17:30:00,176.992
2020-06-22,17:45:00,154.752
2020-06-22,18:00:00,154.972
2020-06-22,18:15:00,149.972
2020-06-22,18:30:00,129.084
2020-06-22,18:45:00,130.908
2020-06-22,19:00:00,95.916
2020-06-22,19:15:00,84.408
2020-06-22,19:30:00,106.564
2020-06-22,19:45:00,112.628
2020-06-22,20:00:00,111.48
2020-06-22,20:15:00,103.108
2020-06-22,20:30:00,66.244
2020-06-22,20:45:00,78.92
2020-06-22,21:00:00,58.332
2020-06-22,21:15:00,84.196
2020-06-22,21:30:00,76.54
2020-06-22,21:45:00,80.708
2020-06-22,22:00:00,59.488
2020-06-22,22:15:00,45.704
2020-06-22,22:30:00,56.644
2020-06-22,22:45:00,44.004
2020-06-22,23:00:00,48.328
2020-06-22,23:15:00,59.884
2020-06-22,23:30:00,55.456
2020-06-22,23:45:00,54.16
2020-06-22,00:00:00,57.924
2020-06-23,00:15:00,61.476
2020-06-23,00:30:00,55.052
2020-06-23,00:45:00,50.008
2020-06-23,01:00:00,44.312
2020-06-23,01:15:00,48.188
2020-06-23,01:30:00,43.556
2020-06-23,01:45:00,42.716
2020-06-23,02:00:00,45.028
2020-06-23,02:15:00,37.052
2020-06-23,02:30:00,37.336
2020-06-23,02:45:00,41.668
2020-06-23,03:00:00,37.12
2020-06-23,03:15:00,41.796
2020-06-23,03:30:00,40.52
2020-06-23,03:45:00,38.388
2020-06-23,04:00:00,35.852
2020-06-23,04:15:00,41.144
2020-06-23,04:30:00,45.144
2020-06-23,04:45:00,39.216
2020-06-23,05:00:00,35.904
2020-06-23,05:15:00,44.232
2020-06-23,05:30:00,44.86
2020-06-23,05:45:00,41.204
2020-06-23,06:00:00,54.736
2020-06-23,06:15:00,51.696
2020-06-23,06:30:00,49.952
2020-06-23,06:45:00,42.956
2020-06-23,07:00:00,17.144
2020-06-23,07:15:00,69.436
2020-06-23,07:30:00,93.848
2020-06-23,07:45:00,97.632
2020-06-23,08:00:00,105.28
2020-06-23,08:15:00,139.292
2020-06-23,08:30:00,164.312
2020-06-23,08:45:00,165.636
2020-06-23,09:00:00,175.568
2020-06-23,09:15:00,213.384
2020-06-23,09:30:00,234.996
2020-06-23,09:45:00,219.136
2020-06-23,10:00:00,207.828
2020-06-23,10:15:00,228.688
2020-06-23,10:30:00,211.288
2020-06-23,10:45:00,244.976
2020-06-23,11:00:00,241.624
2020-06-23,11:15:00,235.888
2020-06-23,11:30:00,230.42
2020-06-23,11:45:00,218.004
